send confirmation receipt -> send confirmation receipt (frequency = 479, performance = 123.91)
terminate on request -> procedure change (frequency = 1, performance = 1.00)
terminate on request -> registration date publication (frequency = 1, performance = 742108.00)
terminate on request -> regular procedure without MER (frequency = 1, performance = 155.00)
terminate on request -> send suspension by competent authority (frequency = 1, performance = 1.00)
tgeat subcases content -> close casxe (frequency = 1, performance = 15037161.00)
transcript decision environmental permit to stakeholaders -> register submission date request (frequency = 1, performance = 0.00)
transcript decision environmental permit to stakeholders -> create publication document (frequency = 1, performance = 396827.00)
transcript decision environmental permit to stakeholders -> registration date publication (frequency = 1, performance = 401876.00)
transcript decision environmental permit to stakeholders -> treat appeal subcase (frequency = 1, performance = 6044399.00)
transcript decision environmental permit to stakeholders -> treat subcases reassessment plan (frequency = 1, performance = 1.00)
transcript decision environmentxl permit to stakeholders -> register submission date request (frequency = 1, performance = 0.00)
transcript decisione nvironmental permit to stakeholders -> register submission date request (frequency = 1, performance = 0.00)
transcript decixion environmental permit to stakeholders -> register submission date request (frequency = 1, performance = 0.00)
treat appeal subcase -> appealed to higher court (frequency = 1, performance = 20394000.00)
treat appeal subcase -> phase decision ready (frequency = 1, performance = 1295983.00)
treat objection subcase -> appeal and preliminary injunction in system (frequency = 1, performance = 23673599.00)
treat subcase final VVGB -> set phase: phase permitting irrevocable (frequency = 1, performance = 4319993.00)
treat subcase perspective -> create monitoring case (frequency = 1, performance = 4665596.00)
treat subcase perspective -> create publication document (frequency = 1, performance = 1814397.00)
treat subcase perspective -> treat subcases content (frequency = 1, performance = 1.00)
treat subcase perspective -> treating subcase designation GS (frequency = 1, performance = 1.00)
treat subcase scontent -> MER required (frequency = 1, performance = 0.00)
treat subcase suspension art. 33 WABO -> create subcases present decision (frequency = 1, performance = 259173.00)
treat subcase suspension art. 33 WABO -> creating cover letter decision (frequency = 1, performance = 518391.00)
treat subcase suspension art. 33 WABO -> creating environmental permit decision (frequency = 1, performance = 4759424.00)
treat subcase suspension art. 33 WABO -> enter senddate decision environmental permit (frequency = 1, performance = 41734.00)
treat subcases completeness -> MER present in supplement (frequency = 1, performance = 1.00)
treat subcases completeness -> assessment of content completed (frequency = 1, performance = 4233582.00)
treat subcases completeness -> by law (frequency = 1, performance = 172769.00)
treat subcases completeness -> close case (frequency = 1, performance = 3456012.00)
treat subcases completeness -> create cover letter extend procedure term (frequency = 1, performance = 172753.00)
treat subcases completeness -> create publication document (frequency = 1, performance = 518363.00)
treat subcases completeness -> enter date decision permanent suspension (frequency = 1, performance = 86369.00)
treat subcases completeness -> enter receipt of additional data (frequency = 1, performance = 1123206.00)
treat subcases completeness -> enter senddate decision environmental permit (frequency = 1, performance = 172730.00)
treat subcases completeness -> receive additional information (frequency = 1, performance = 1.00)
treat subcases completeness -> registrer date of publishing received request (frequency = 1, performance = 4175487.00)
treat subcases completeness -> set decision phase decision permitting decided (frequency = 1, performance = 8294387.00)
treat subcases completeness -> start WABOprocedure (frequency = 1, performance = 4.00)
treat subcases completeness -> subcases completeness completed (frequency = 1, performance = 1.00)
treat subcases completeness -> term for supplying missing data (frequency = 1, performance = 1.00)
treat subcases completeness -> terminate on request (frequency = 1, performance = 1.00)
treat subcases completeness -> treat subcases completeness (frequency = 1, performance = 1.00)
treat subcases content -> VVGB positive (frequency = 1, performance = 1.00)
treat subcases content -> article 33 applies (frequency = 1, performance = 259185.00)
treat subcases content -> article 35 applies (frequency = 1, performance = 28380006.00)
treat subcases content -> by law (frequency = 1, performance = 3023973.00)
treat subcases content -> create decision procedure term extension (frequency = 1, performance = 1900733.00)
